http://www.pro-football-reference.com/boxscores/201510250mia.htm,,,,,,,points,points,expected points before the play,expected points after the play,home team win %,
Quarter,Time,Down,ToGo,Location,Yard Line,Detail,HTX,MIA,EPB,EPA,Win%,
,,,,,,,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,
1,15:00,,,MIA 35,35,Andrew Franks kicks off 64 yards (tackle by Zach Vigil),0,0,0,-1.73,58.2,41.8
1,14:54,1,10,HTX 42,42,Brian Hoyer pass incomplete deep right intended for DeAndre Hopkins,0,0,1.73,1.19,59.7,
1,14:49,2,10,HTX 42,42,Arian Foster left tackle for -2 yards (tackle by Jelani Jenkins),0,0,1.19,0.23,62.4,
1,14:09,3,12,HTX 40,40,Brian Hoyer pass incomplete short right intended for Nate Washington (defended by Cameron Wake),0,0,0.23,-0.72,65,
1,14:04,4,12,HTX 40,40,Shane Lechler punts 55 yards returned by Jarvis Landry for 7 yards (tackle by Akeem Dent),0,0,-0.72,0.35,62,
1,13:51,1,10,MIA 12,12,Ryan Tannehill pass complete short right to Lamar Miller for 1 yard (tackle by Brian Cushing),0,0,-0.35,-0.7,61,
1,13:16,2,9,MIA 13,13,Ryan Tannehill pass complete short left to Jarvis Landry for 9 yards (tackle by Andre Hal),0,0,-0.7,0.41,64.1,
1,12:44,1,10,MIA 22,22,Lamar Miller middle for 13 yards (tackle by Jadeveon Clowney and Rahim Moore),0,0,0.41,1.27,66.4,
1,12:07,1,10,MIA 35,35,Ryan Tannehill pass complete short right to Jarvis Landry for 5 yards (tackle by Andre Hal),0,0,1.27,1.4,66.7,
1,11:39,2,5,MIA 40,40,Lamar Miller for 7 yards (tackle by A.J. Bouye). Penalty on Jadeveon Clowney: Defensive Offside (Declined),0,0,1.4,2.06,68.5,
1,11:06,1,10,MIA 47,47,Ryan Tannehill pass complete short left to Rishard Matthews for 53 yards touchdown,0,6,2.06,7,78.4,
1,11:06,,,MIA 47,47,Andrew Franks kicks extra point good,0,7,0,0,80.5,
1,11:06,,,MIA 35,35,Andrew Franks kicks off 65 yards touchback,0,7,0,-0.28,79.9,
1,10:57,1,10,HTX 20,20,Arian Foster right end for 2 yards (tackle by Michael Thomas),0,7,0.28,0,80.5,
1,10:20,2,8,HTX 22,22,Arian Foster right tackle for -5 yards (tackle by Koa Misi),0,7,0,-1.51,83.6,
1,9:49,3,13,HTX 17,17,Brian Hoyer pass incomplete short right intended for Jaelen Strong (defended by Jamar Taylor),0,7,-1.51,-2.32,85.2,
1,9:38,4,13,HTX 17,17,Shane Lechler punts 55 yards fair catch by Jarvis Landry,0,7,-2.32,-0.81,82.3,
1,9:34,1,10,MIA 28,28,Lamar Miller right tackle for no gain (tackle by Jared Crick and J.J. Watt),0,7,0.81,0.26,81.2,
1,8:57,2,10,MIA 28,28,Ryan Tannehill pass complete short left to Jarvis Landry for 9 yards (tackle by Justin Tuggle),0,7,0.26,0.76,82.3,
1,8:31,3,1,MIA 37,37,Jonas Gray right tackle for no gain (tackle by Brian Cushing),0,7,0.76,-0.91,78.7,
1,8:03,4,1,MIA 37,37,Matt Darr punts 53 yards,0,7,-0.91,0.38,81.5,
1,7:52,1,10,HTX 10,10,Brian Hoyer pass incomplete short left intended for DeAndre Hopkins (defended by Brent Grimes),0,7,-0.38,-0.78,82.4,
1,7:49,2,10,HTX 10,10,Brian Hoyer pass complete short middle to Arian Foster for 7 yards (tackle by Koa Misi),0,7,-0.78,-0.6,82,
1,7:15,3,3,HTX 17,17,Brian Hoyer pass incomplete deep left intended for DeAndre Hopkins,0,7,-0.6,-2.32,85.4,
1,7:04,4,3,HTX 17,17,Shane Lechler punts 33 yards,0,7,-2.32,-2.26,85.3,
1,7:00,1,10,HTX 50,50,Ryan Tannehill pass complete short left to Jarvis Landry for 50 yards touchdown,0,13,2.26,7,91.1,
1,7:00,,,HTX 50,50,Andrew Franks kicks extra point good,0,14,0,0,92.3,
1,7:00,,,MIA 35,35,Andrew Franks kicks off 65 yards touchback,0,14,0,-0.28,92,
1,6:45,1,10,HTX 20,20,Chris Polk right tackle for no gain (tackle by Terrence Fede),0,14,0.28,-0.27,92.7,
1,6:09,2,10,HTX 20,20,Chris Polk middle for -3 yards (tackle by Ndamukong Suh),0,14,-0.27,-1.51,94,
1,5:27,3,13,HTX 17,17,Brian Hoyer pass incomplete short right intended for Keith Mumphery. Penalty on Chris Clark: Illegal Use of Hands (Declined),0,14,-1.51,-2.32,94.8,
1,5:20,4,13,HTX 17,17,Shane Lechler punts 35 yards returned by Jarvis Landry for 7 yards (tackle by Jon Weeks),0,14,-2.32,-2.59,95.1,
1,5:10,1,10,HTX 45,45,Lamar Miller right guard for 29 yards (tackle by Johnathan Joseph),0,14,2.59,4.51,96.5,
1,4:31,1,10,HTX 16,16,Lamar Miller right guard for 3 yards (tackle by Jared Crick),0,14,4.51,4.39,96.5,
1,3:52,2,7,HTX 13,13,Lamar Miller left guard for 3 yards (tackle by Justin Tuggle),0,14,4.39,4.17,96.4,
1,3:11,3,4,HTX 10,10,Ryan Tannehill pass complete short right to Jarvis Landry for 10 yards touchdown,0,20,4.17,7,97.5,
1,3:11,,,HTX 10,10,Andrew Franks kicks extra point good,0,21,0,0,97.9,
1,3:11,,,MIA 35,35,Andrew Franks kicks off 65 yards touchback,0,21,0,-0.28,97.8,
1,3:03,1,10,HTX 20,20,Brian Hoyer pass incomplete short right intended for Arian Foster,0,21,0.28,-0.27,98.1,
1,2:59,2,10,HTX 20,20,Arian Foster right guard for 1 yard (tackle by Earl Mitchell),0,21,-0.27,-0.82,98.3,
1,2:22,3,9,HTX 21,21,Brian Hoyer pass incomplete short middle intended for Garrett Graham,0,21,-0.82,-1.96,98.7,
1,2:17,4,9,HTX 21,21,Shane Lechler punts 54 yards returned by Jarvis Landry for -8 yards (tackle by Brian Peters),0,21,-1.96,0.06,98,
1,2:00,1,10,MIA 17,17,Lamar Miller left end for 8 yards (tackle by Kevin Johnson),0,21,-0.06,0.62,98.3,
1,1:16,2,2,MIA 25,25,Lamar Miller middle for 6 yards (tackle by Whitney Mercilus),0,21,0.62,1,98.4,
1,0:55,1,10,MIA 31,31,Ryan Tannehill middle for 3 yards (tackle by Brandon Dunn),0,21,1,0.87,98.4,
1,0:19,2,7,MIA 34,34,Ryan Tannehill pass complete short right to Rishard Matthews for 10 yards (tackle by Johnathan Joseph),0,21,0.87,1.86,98.8,1.2
Quarter,Time,Down,ToGo,Location,,Detail,HTX,MIA,EPB,EPA,Win%,
,,,,,,,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,2nd Quarter,
2,15:00,1,10,MIA 44,44,Lamar Miller right guard for 2 yards (tackle by Jadeveon Clowney),0,21,1.86,1.59,98.7,
2,14:23,2,8,MIA 46,46,Ryan Tannehill pass complete short left to Lamar Miller for 54 yards touchdown,0,27,1.59,7,99.6,
2,14:23,,,MIA 46,46,Andrew Franks kicks extra point good,0,28,0,0,99.7,
2,14:23,,,MIA 35,35,Andrew Franks kicks off 65 yards touchback,0,28,0,-0.28,99.6,
2,14:10,1,10,HTX 20,20,Brian Hoyer pass incomplete short right intended for C.J. Fiedorowicz,0,28,0.28,-0.27,99.7,
2,14:03,2,10,HTX 20,20,Brian Hoyer pass incomplete short left intended for C.J. Fiedorowicz is intercepted by Reshad Jones at HOU-23 and returned for 23 yards touchdown,0,34,-0.27,-7,99.9,
2,13:56,,,HTX 20,20,Andrew Franks kicks extra point good,0,35,0,0,99.9,
2,13:56,,,MIA 35,35,Andrew Franks kicks off 67 yards returned by Keith Mumphery for 25 yards (tackle by Bobby McCain),0,35,0,-0.48,99.9,
2,13:51,1,10,HTX 23,23,Arian Foster right guard for 4 yards (tackle by Jamar Taylor),0,35,0.48,0.47,99.9,
2,13:21,2,6,HTX 27,27,Brian Hoyer sacked by Cameron Wake for -6 yards. Brian Hoyer fumbles (forced by Cameron Wake) recovered by Brian Hoyer at HOU-26,0,35,0.47,-0.36,99.9,
2,12:34,3,7,HTX 26,26,Brian Hoyer pass incomplete short left intended for Nate Washington,0,35,-0.36,-1.63,99.9,
2,12:26,4,7,HTX 26,26,Shane Lechler punts 52 yards returned by Jarvis Landry for 4 yards (tackle by Charles James),0,35,-1.63,-0.67,99.9,
2,12:17,1,10,MIA 26,26,Lamar Miller right tackle for 1 yard (tackle by J.J. Watt),0,35,0.67,0.27,99.9,
2,11:41,2,9,MIA 27,27,Ryan Tannehill pass complete short middle to Rishard Matthews for 12 yards (tackle by John Simon),0,35,0.27,1.53,99.9,
2,11:03,1,10,MIA 39,39,Lamar Miller middle for 7 yards (tackle by John Simon),0,35,1.53,1.93,99.9,
2,10:20,2,3,MIA 46,46,Jarvis Landry right end for 5 yards (tackle by John Simon),0,35,1.93,2.32,99.9,
2,9:43,1,10,HTX 49,49,Ryan Tannehill pass incomplete. Penalty on Andre Hal: Illegal Contact 5 yards (no play),0,35,2.32,2.65,99.9,
2,9:36,1,10,HTX 44,44,Lamar Miller right end for 5 yards (tackle by Akeem Dent),0,35,2.65,2.78,99.9,
2,9:04,2,5,HTX 39,39,Ryan Tannehill sacked by John Simon for -8 yards. Penalty on MIA: Illegal Shift (Declined),0,35,2.78,1.03,99.9,
2,8:30,3,13,HTX 47,47,Ryan Tannehill pass complete short right to Lamar Miller for 6 yards (tackle by Johnathan Joseph),0,35,1.03,0.53,99.9,
2,8:15,4,7,HTX 41,41,Matt Darr punts 41 yards touchback. Penalty on MIA: Illegal Formation 5 yards,0,35,0.53,-0.61,99.9,
2,8:06,1,10,HTX 25,25,Brian Hoyer pass incomplete short middle intended for DeAndre Hopkins (defended by Ndamukong Suh),0,35,0.61,0.06,99.9,
2,7:59,2,10,HTX 25,25,Brian Hoyer pass complete short right to Nate Washington for 10 yards (tackle by Jamar Taylor),0,35,0.06,1.27,99.9,
2,7:44,1,10,HTX 35,35,Arian Foster right guard for no gain (tackle by Ndamukong Suh),0,35,1.27,0.72,99.9,
2,7:10,2,10,HTX 35,35,Brian Hoyer pass complete short left to DeAndre Hopkins for 10 yards,0,35,0.72,1.93,99.9,
2,7:10,1,10,HTX 45,45,Arian Foster left end for 3 yards (tackle by Earl Mitchell),0,35,1.93,1.79,99.9,
2,6:41,2,7,HTX 48,48,Brian Hoyer pass complete short left to DeAndre Hopkins for 8 yards (tackle by Reshad Jones),0,35,1.79,2.65,99.9,
2,6:10,1,10,MIA 44,44,Brian Hoyer pass incomplete short left intended for Chris Polk,0,35,2.65,2.11,99.9,
2,6:02,2,10,MIA 44,44,Arian Foster left guard for 11 yards (tackle by Reshad Jones),0,35,2.11,3.38,99.9,
2,5:39,1,10,MIA 33,33,Brian Hoyer pass incomplete short left intended for Keith Mumphery,0,35,3.38,2.84,99.9,
2,5:35,2,10,MIA 33,33,Chris Polk left tackle for 2 yards (tackle by Reshad Jones),0,35,2.84,2.41,99.9,
2,4:58,3,8,MIA 31,31,Brian Hoyer pass complete short right to Nate Washington for 15 yards (tackle by Reshad Jones),0,35,2.41,4.51,99.9,
2,4:23,1,10,MIA 16,16,Brian Hoyer pass incomplete short middle intended for Garrett Graham (defended by Bobby McCain),0,35,4.51,3.9,99.9,
2,4:17,2,10,MIA 16,16,Brian Hoyer pass incomplete short middle intended for Garrett Graham (defended by Reshad Jones),0,35,3.9,3.08,99.9,
2,4:13,3,10,MIA 16,16,Brian Hoyer sacked for -12 yards. Penalty on Olivier Vernon: Defensive Offside 5 yards (no play),0,35,3.08,3.94,99.9,
2,3:56,3,5,MIA 11,11,Arian Foster left guard for 2 yards (tackle by Ndamukong Suh and C.J. Mosley),0,35,3.94,2.93,99.9,
2,3:33,3,5,MIA 11,11,Timeout #1 by Houston Texans,0,35,0,0,,
2,3:33,3,5,MIA 11,11,Timeout #1 by Miami Dolphins,0,35,0,0,,
2,3:33,4,3,MIA 9,9,Brian Hoyer pass incomplete short left intended for Jonathan Grimes (defended by Bobby McCain),0,35,2.93,0.38,99.9,
2,3:30,1,10,MIA 9,9,Lamar Miller middle for 6 yards (tackle by Jared Crick),0,35,-0.38,-0.28,99.9,
2,3:02,2,4,MIA 15,15,Lamar Miller right tackle for 85 yards touchdown,0,41,-0.28,7,99.9,
2,3:02,,,MIA 15,15,Andrew Franks kicks extra point no good,0,41,0,-1,99.9,
2,3:02,,,MIA 35,35,Andrew Franks kicks off 69 yards returned by Keith Mumphery for 22 yards (tackle by Bobby McCain),0,41,0,-0.04,99.9,
2,2:33,1,10,HTX 18,18,Arian Foster middle for 11 yards (tackle by Terrence Fede and Earl Mitchell),0,41,0.04,0.87,99.9,
2,2:14,1,10,HTX 29,29,Brian Hoyer pass complete short left to DeAndre Hopkins for 11 yards (tackle by Reshad Jones),0,41,0.87,1.6,99.9,
2,2:00,1,10,HTX 40,40,Brian Hoyer sacked by Ndamukong Suh for -7 yards,0,41,1.6,0.11,99.9,
2,1:45,2,17,HTX 33,33,Brian Hoyer sacked by Ndamukong Suh for -8 yards,0,41,0.11,-1.62,99.9,
2,1:31,2,17,HTX 33,33,Timeout #2 by Houston Texans,0,41,0,0,,
2,1:31,3,25,HTX 25,25,Brian Hoyer sacked by Cameron Wake for -5 yards. Brian Hoyer fumbles (forced by Cameron Wake) recovered by Chris Clark at HOU-19,0,41,-1.62,-2.14,99.9,
2,1:24,3,25,HTX 25,25,Timeout #2 by Miami Dolphins,0,41,0,0,,
2,1:24,4,31,HTX 19,19,Shane Lechler punts 47 yards returned by Jarvis Landry for 2 yards (tackle by Charles James). Penalty on Charles James: Player Out of Bounds on Punt 5 yards (no play),0,41,-2.14,-2.47,99.9,
2,1:16,4,36,HTX 14,14,Shane Lechler punts 50 yards returned by Jarvis Landry for 16 yards (tackle by Jay Prosch). Penalty on Michael Thomas: Offensive Holding 10 yards,0,41,-2.47,-0.67,99.9,
2,1:03,1,10,MIA 26,26,Ryan Tannehill pass complete short left to Jordan Cameron for 12 yards (tackle by Darryl Morris),0,41,0.67,1.47,99.9,
2,0:56,1,10,MIA 38,38,Ryan Tannehill pass complete deep right to DeVante Parker for 35 yards (tackle by A.J. Bouye). Penalty on Jordan Cameron: Illegal Formation (Offsetting) Penalty on A.J. Bouye: Defensive Pass Interference (Offsetting) (no play),0,41,1.47,1.47,99.9,
2,0:50,1,10,MIA 38,38,Ryan Tannehill sacked by Jadeveon Clowney for -13 yards,0,41,1.47,-0.83,99.9,
2,0:14,2,23,MIA 25,25,Jonas Gray left guard for -1 yards (tackle by Jadeveon Clowney),0,41,-0.83,-1.62,99.9,0.1
,,,,,,End of Half,0,41,-1.62,0,,
Quarter,Time,Down,ToGo,Location,,Detail,HTX,MIA,EPB,EPA,Win%,
,,,,,,,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,3rd Quarter,
3,15:00,,,HTX 35,35,Nick Novak kicks off 70 yards returned by Damien Williams for 30 yards (tackle by Akeem Dent),0,41,0,0.61,99.9,
3,14:54,1,10,MIA 25,25,Damien Williams right guard for no gain (tackle by J.J. Watt),0,41,0.61,0.06,99.9,
3,14:22,2,10,MIA 25,25,Damien Williams middle for -1 yards (tackle by Akeem Dent),0,41,0.06,-0.76,99.9,
3,13:47,3,11,MIA 24,24,Jonas Gray right guard for 4 yards (tackle by John Simon and Eddie Pleasant),0,41,-0.76,-1.5,99.9,
3,13:07,4,7,MIA 28,28,Matt Darr punts 55 yards returned by Keith Mumphery for 7 yards (tackle by Zackary Bowman),0,41,-1.5,-0.54,99.9,
3,12:56,1,10,HTX 24,24,Arian Foster left guard for 4 yards (tackle by Michael Thomas),0,41,0.54,0.54,99.9,
3,12:31,2,6,HTX 28,28,Arian Foster left guard for 1 yard (tackle by Reshad Jones),0,41,0.54,-0.03,99.9,
3,11:57,3,5,HTX 29,29,Brian Hoyer pass complete short left to Nate Washington for 9 yards (tackle by Jamar Taylor),0,41,-0.03,1.47,99.9,
3,11:28,1,10,HTX 38,38,Arian Foster right tackle for 1 yard (tackle by Jelani Jenkins),0,41,1.47,1.06,99.9,
3,10:48,2,9,HTX 39,39,Brian Hoyer pass incomplete short left intended for DeAndre Hopkins (defended by Brent Grimes),0,41,1.06,0.37,99.9,
3,10:42,2,9,HTX 39,39,Timeout #1 by Houston Texans,0,41,0,0,,
3,10:42,3,9,HTX 39,39,Brian Hoyer pass incomplete short left intended for DeAndre Hopkins,0,41,0.37,-0.78,99.9,
3,10:38,4,9,HTX 39,39,Shane Lechler punts 50 yards returned by Rishard Matthews for 9 yards (tackle by Charles James),0,41,-0.78,-0.28,99.9,
3,10:29,1,10,MIA 20,20,Ryan Tannehill sacked by J.J. Watt for -11 yards,0,41,0.28,-1.58,99.9,
3,9:53,2,21,MIA 9,,Damien Williams for 19 yards (tackle by Johnathan Joseph),0,41,-1.58,0.1,99.9,
3,9:27,3,2,MIA 28,28,Damien Williams right guard for 1 yard (tackle by Jared Crick). Damien Williams fumbles (forced by Jared Crick) recovered by Johnathan Joseph at MIA-31 (tackle by DeVante Parker),0,41,0.1,-3.51,99.9,
3,9:12,1,10,MIA 31,31,Brian Hoyer pass incomplete short right intended for Nate Washington,0,41,3.51,2.97,99.9,
3,9:09,2,10,MIA 31,31,Brian Hoyer pass complete deep left to Arian Foster for 21 yards (tackle by Kelvin Sheppard),0,41,2.97,4.91,99.9,
3,8:51,1,10,MIA 10,10,Arian Foster left guard for 3 yards (tackle by Derrick Shelby),0,41,4.91,4.76,99.9,
3,8:28,2,7,MIA 7,,Brian Hoyer pass complete short left to Arian Foster for 7 yards touchdown,6,41,4.76,7,99.9,
3,8:28,,,MIA 7,,Nick Novak kicks extra point no good,6,41,0,-1,99.9,
3,8:28,,,HTX 35,35,Nick Novak kicks off 74 yards returned by Damien Williams for 34 yards (tackle by Eddie Pleasant),6,41,0,-0.61,99.9,
3,8:07,1,10,MIA 25,25,Jonas Gray right end for 15 yards (tackle by Justin Tuggle),6,41,0.61,1.6,99.9,
3,7:28,1,10,MIA 40,40,Jonas Gray middle for no gain (tackle by J.J. Watt),6,41,1.6,1.05,99.9,
3,6:54,2,10,MIA 40,40,Ryan Tannehill sacked by J.J. Watt for -9 yards,6,41,1.05,-0.82,99.9,
3,6:14,3,19,MIA 31,31,Jonas Gray middle for 4 yards (tackle by Jadeveon Clowney). Penalty on Mike Pouncey: Offensive Holding (Declined),6,41,-0.82,-1.04,99.9,
3,5:48,4,15,MIA 35,35,Matt Darr punts 47 yards out of bounds,6,41,-1.04,-0.04,99.9,
3,5:41,1,10,HTX 18,18,Brian Hoyer pass complete deep left to Nate Washington for 23 yards (tackle by Jamar Taylor),6,41,0.04,1.66,99.9,
3,5:27,1,10,HTX 41,41,Brian Hoyer pass complete short middle to Nate Washington for 9 yards (tackle by Kelvin Sheppard),6,41,1.66,2.34,99.9,
3,5:03,2,1,MIA 50,50,Brian Hoyer pass complete short middle to Arian Foster for 26 yards (tackle by Brent Grimes and Jamar Taylor),6,41,2.34,3.97,99.9,
3,4:34,1,10,MIA 24,24,Brian Hoyer pass complete short middle to DeAndre Hopkins for 7 yards (tackle by Jelani Jenkins). DeAndre Hopkins fumbles (forced by Jelani Jenkins) recovered by Garrett Graham at MIA-15,6,41,3.97,4.85,99.9,
3,3:56,2,1,MIA 15,15,Arian Foster left guard for 5 yards (tackle by Michael Thomas),6,41,4.85,4.91,99.9,
3,3:14,1,10,MIA 10,10,Alfred Blue right guard for 3 yards (tackle by Spencer Paysinger),6,41,4.91,4.76,99.9,
3,2:49,2,7,MIA 7,7,Alfred Blue right guard for 3 yards (tackle by Koa Misi),6,41,4.76,4.49,99.9,
3,2:09,3,4,MIA 4,4,Penalty on Ndamukong Suh: Neutral Zone Infraction 2 yards (no play),6,41,4.49,4.95,99.9,
3,1:51,3,2,MIA 2,2,Arian Foster middle for 2 yards touchdown. Penalty on Olivier Vernon: Defensive Offside (Declined),12,41,4.95,7,99.9,
3,1:51,,,MIA 2,2,Nick Novak kicks extra point good,13,41,0,0,99.9,
3,1:51,,,HTX 35,35,Nick Novak kicks off 65 yards touchback,13,41,0,-0.28,99.9,
3,1:45,1,10,MIA 20,20,Ryan Tannehill pass complete short middle to Damien Williams for 8 yards (tackle by Jadeveon Clowney),13,41,0.28,0.81,99.9,
3,1:04,2,2,MIA 28,28,Ryan Tannehill pass complete short left to Dion Sims for -3 yards (tackle by Max Bullough),13,41,0.81,-0.3,99.9,
3,0:35,3,5,MIA 25,25,Ryan Tannehill pass complete short right to Damien Williams for 2 yards (tackle by Rahim Moore). Penalty on Ja'Wuan James: Offensive Holding 10 yards,13,41,-0.3,-1.51,99.9,
Quarter,Time,Down,ToGo,Location,,Detail,HTX,MIA,EPB,EPA,Win%,
,,,,,,,4th Quarter,4th Quarter,4th Quarter,4th Quarter,4th Quarter,
4,15:00,3,13,MIA 17,17,Ryan Tannehill pass complete short right to Jonas Gray for 10 yards (tackle by John Simon and Jumal Rolle),13,41,-1.51,-1.57,99.9,
4,14:16,4,3,MIA 27,27,Matt Darr punts 50 yards returned by Keith Mumphery for 14 yards (tackle by Neville Hewitt),13,41,-1.57,-1.4,99.9,
4,14:04,1,10,HTX 37,37,Brian Hoyer pass complete short right to Arian Foster for 5 yards (tackle by Bobby McCain),13,41,1.4,1.53,99.9,
4,13:48,2,5,HTX 42,42,Brian Hoyer pass complete short left to Chris Polk for 6 yards (tackle by Zach Vigil),13,41,1.53,2.13,99.9,
4,13:31,1,10,HTX 48,48,Brian Hoyer pass complete short middle to Chris Polk for 8 yards (tackle by Michael Thomas),13,41,2.13,2.66,99.9,
4,13:02,2,2,MIA 44,44,Chris Polk middle for 5 yards (tackle by Jordan Phillips),13,41,2.66,2.98,99.9,
4,12:33,1,10,MIA 39,39,Brian Hoyer pass incomplete deep middle intended for DeAndre Hopkins is intercepted by Michael Thomas at MIA-15 and returned for 36 yards. Penalty on Derrick Shelby: Defensive Offside 5 yards (no play),13,41,2.98,3.71,99.9,
4,12:16,1,5,MIA 34,34,Brian Hoyer pass incomplete short right intended for Garrett Graham,13,41,3.71,3.12,99.9,
4,12:12,2,5,MIA 34,34,Brian Hoyer pass incomplete short right intended for Nate Washington,13,41,3.12,2.41,99.9,
4,12:07,3,5,MIA 34,34,Brian Hoyer pass complete short left to Nate Washington for 7 yards (tackle by Jamar Taylor),13,41,2.41,3.78,99.9,
4,11:36,1,10,MIA 27,27,Brian Hoyer pass complete short left to Nate Washington for 27 yards touchdown,19,41,3.78,7,99.9,
4,11:36,,,MIA 27,27,Nick Novak kicks extra point good,20,41,0,0,99.9,
4,11:36,,,HTX 35,35,Nick Novak kicks off 65 yards touchback,20,41,0,-0.28,99.9,
4,11:27,1,10,MIA 20,20,Ryan Tannehill pass incomplete deep left intended for Jordan Cameron (defended by Darryl Morris). Penalty on Jadeveon Clowney: Roughing the Passer 15 yards (no play),20,41,0.28,1.27,99.9,
4,11:22,1,10,MIA 35,35,Jonas Gray right end for 2 yards (tackle by Jumal Rolle and Max Bullough),20,41,1.27,0.99,99.9,
4,10:45,2,8,MIA 37,37,Ryan Tannehill pass complete short left to Greg Jennings for 5 yards (tackle by Eddie Pleasant). Penalty on Dion Sims: Offensive Holding 10 yards (no play),20,41,0.99,-0.36,99.9,
4,10:21,2,18,MIA 27,27,Ryan Tannehill pass complete short right to Greg Jennings for 23 yards (tackle by Charles James),20,41,-0.36,2.26,99.9,
4,9:54,1,10,HTX 50,50,Ryan Tannehill pass complete short right to Jordan Cameron for 11 yards,20,41,2.26,2.98,99.9,
4,9:17,1,10,HTX 39,39,Jonas Gray left guard for 1 yard (tackle by Jadeveon Clowney),20,41,2.98,2.58,99.9,
4,8:39,2,9,HTX 38,38,Jonas Gray left guard for 3 yards (tackle by Brian Cushing and Christian Covington),20,41,2.58,2.28,99.9,
4,7:51,3,6,HTX 35,35,Ryan Tannehill pass incomplete short right intended for Dion Sims,20,41,2.28,0.97,99.9,
4,7:46,4,6,HTX 35,35,Andrew Franks 53 yard field goal good,20,44,0.97,3,99.9,
4,7:46,,,MIA 35,35,Andrew Franks kicks off 65 yards touchback,20,44,0,-0.28,99.9,
4,7:41,1,10,HTX 20,20,Brian Hoyer pass complete deep left to Nate Washington for 22 yards (tackle by Jamar Taylor),20,44,0.28,1.73,99.9,
4,7:25,1,10,HTX 42,42,Penalty on Ndamukong Suh: Neutral Zone Infraction 5 yards (no play),20,44,1.73,2.46,99.9,
4,7:25,1,5,HTX 47,47,Brian Hoyer pass incomplete short right intended for Nate Washington (defended by Ndamukong Suh),20,44,2.46,1.86,99.9,
4,7:08,2,5,HTX 47,47,Alfred Blue right guard for 2 yards (tackle by Ndamukong Suh),20,44,1.86,1.42,99.9,
4,6:35,2,5,HTX 47,47,Timeout #2 by Houston Texans,20,44,0,0,,
4,6:35,3,3,HTX 49,49,Brian Hoyer pass complete short right to DeAndre Hopkins for 7 yards (tackle by Brent Grimes),20,44,1.42,2.65,99.9,
4,6:08,1,10,MIA 44,44,Brian Hoyer pass incomplete short right intended for Arian Foster,20,44,2.65,2.11,99.9,
4,6:02,2,10,MIA 44,44,Arian Foster middle for 11 yards (tackle by Neville Hewitt),20,44,2.11,3.38,99.9,
4,5:37,1,10,MIA 33,33,Brian Hoyer pass complete deep right to Keith Mumphery for 16 yards. Penalty on Ndamukong Suh: Defensive Offside (Declined),20,44,3.38,4.44,99.9,
4,5:28,1,10,MIA 17,17,Arian Foster middle for 5 yards (tackle by C.J. Mosley),20,44,4.44,4.69,97.7,
4,4:54,2,5,MIA 12,12,Brian Hoyer pass incomplete short middle intended for Nate Washington,20,44,4.69,3.88,98,
4,4:48,3,5,MIA 12,12,Brian Hoyer pass complete short middle to DeAndre Hopkins for 7 yards (tackle by Reshad Jones),20,44,3.88,6.06,97.6,
4,4:09,1,5,MIA 5,5,Brian Hoyer pass incomplete short right intended for Nate Washington,20,44,6.06,5.15,98,
4,4:04,2,5,MIA 5,5,Brian Hoyer pass complete short right to Nate Washington for 5 yards touchdown,26,44,5.15,7,95.4,
4,4:04,2,5,MIA 5,5,Two Point Attempt: Brian Hoyer pass incomplete intended for Jonathan Grimes  conversion fails,26,44,0,-1,98.7,
4,4:04,,,HTX 35,35,Nick Novak kicks onside 10 yards recovered by Michael Thomas,26,44,0,-2.59,99.8,
4,3:58,1,10,HTX 45,45,Jonas Gray left guard for 8 yards (tackle by Brian Cushing),26,44,2.59,3.12,99.9,
4,3:21,2,2,HTX 37,37,Jonas Gray left end for 16 yards (tackle by Jadeveon Clowney),26,44,3.12,4.17,99.9,
4,2:40,1,10,HTX 21,21,Jonas Gray middle for -4 yards (tackle by J.J. Watt),26,44,4.17,3.09,99.9,
4,2:31,1,10,HTX 21,21,Timeout #3 by Houston Texans,26,44,0,0,,
4,2:31,2,14,HTX 25,25,Matt Moore pass complete short left to Greg Jennings for 14 yards (tackle by Whitney Mercilus and Darryl Morris),26,44,3.09,4.84,99.9,
4,2:00,1,10,HTX 11,11,Matt Moore kneels for -1 yards,26,44,4.84,3.98,99.9,
4,1:39,2,11,HTX 12,12,Matt Moore kneels for no gain,26,44,3.98,3.11,99.9,
4,0:44,3,11,HTX 12,12,Matt Moore kneels for -1 yards,26,44,3.11,2.57,99.9,
,,,,,,End of Regulation,26,44,2.57,0,,